1649446260000,43092.80,43112.90,43027.20,43036.30,143.881,1649446319999,6197523.99770,1613,59.443,2561503.73200,0
1649446320000,43036.20,43037.20,42954.50,42957.40,350.169,1649446379999,15050863.92386,3286,84.551,3633475.94850,0
1649446380000,42959.00,42960.30,42904.90,42908.60,633.014,1649446439999,27172883.93489,4692,204.168,8763475.30020,0
1649446440000,42908.70,42934.10,42892.10,42901.40,242.750,1649446499999,10416185.70296,2533,103.151,4426434.12060,0
1649446500000,42901.50,42914.80,42850.00,42850.80,341.276,1649446559999,14632971.54403,3504,112.475,4822984.60200,0
1649446560000,42850.90,42909.60,42850.80,42894.40,234.136,1649446619999,10040730.52050,2351,143.385,6149750.06960,0
1649446620000,42894.40,42895.90,42855.50,42885.70,152.742,1649446679999,6548746.16020,1525,76.329,3272669.28320,0
1649446680000,42885.40,42910.00,42827.70,42833.40,153.761,1649446739999,6590037.37774,2136,45.936,1969255.19900,0
1649446740000,42833.30,42841.80,42804.00,42812.10,262.884,1649446799999,11256307.52588,2823,79.734,3414036.71150,0
1649446800000,42812.20,42823.30,42658.00,42723.60,1288.267,1649446859999,55051340.54745,11301,329.251,14066402.16881,0
1649446860000,42723.60,42794.80,42723.50,42788.70,272.299,1649446919999,11646516.84811,2924,202.926,8678960.37701,0
1649446920000,42788.70,42794.50,42759.30,42772.80,153.702,1649446979999,6576173.23140,1731,71.154,3044314.65480,0
1649446980000,42772.80,42781.50,42759.40,42767.90,126.858,1649447039999,5426102.66560,1325,58.405,2498113.67480,0
1649447040000,42767.80,42869.60,42764.60,42863.00,351.237,1649447099999,15043823.82986,2995,287.357,12307820.99716,0
1649447100000,42863.00,42930.00,42825.90,42829.90,414.399,1649447159999,17773985.96340,3928,259.403,11126928.76120,0
1649447160000,42830.00,42847.70,42750.10,42784.40,287.272,1649447219999,12290904.82802,3117,98.115,4198151.05040,0
1649447220000,42784.40,42814.60,42760.00,42763.40,163.932,1649447279999,7013681.59750,1736,94.349,4037025.95610,0
1649447280000,42763.50,42810.00,42673.50,42675.40,456.206,1649447339999,19502033.49835,3865,171.185,7320947.04210,0
1649447340000,42675.50,42696.20,42653.70,42661.80,340.948,1649447399999,14549547.99050,3690,176.217,7520051.41210,0
1649447400000,42661.80,42697.90,42650.10,42673.60,313.886,1649447459999,13392584.76820,3152,166.605,7108420.78450,0
1649447460000,42673.50,42730.20,42650.00,42718.10,184.582,1649447519999,7877956.25150,2328,93.894,4007962.69440,0
1649447520000,42718.20,42718.20,42664.40,42678.90,163.666,1649447579999,6986949.04200,1817,83.056,3545596.50770,0
1649447580000,42679.00,42709.70,42658.00,42709.70,94.175,1649447639999,4019729.94480,1342,49.351,2106551.35930,0
1649447640000,42709.70,42744.70,42660.00,42670.10,493.344,1649447699999,21068943.20160,3049,201.233,8597142.22080,0
1649447700000,42670.10,42728.10,42669.40,42685.50,370.247,1649447759999,15808259.37410,2597,149.492,6381898.63010,0
1649447760000,42685.50,42713.70,42670.90,42707.10,82.690,1649447819999,3530017.32510,1316,45.677,1949825.89470,0
1649447820000,42707.00,42719.20,42676.30,42676.40,133.539,1649447879999,5702528.68990,1224,30.254,1291943.65670,0
1649447880000,42676.40,42687.80,42653.40,42666.90,131.873,1649447939999,5626760.75900,1647,74.371,3173420.47790,0
1649447940000,42666.90,42738.30,42640.40,42722.10,412.358,1649447999999,17597238.21990,2861,304.405,12991086.67970,0
1649448000000,42722.00,42785.00,42668.80,42776.70,437.546,1649448059999,18697768.70421,4211,278.870,11917555.12931,0
1649448060000,42776.70,42816.40,42769.10,42787.80,358.504,1649448119999,15342121.76079,3311,207.411,8876362.45339,0
1649448120000,42787.70,42787.70,42751.30,42767.30,150.227,1649448179999,6424985.84700,1713,67.689,2894828.22140,0
1649448180000,42767.40,42810.00,42767.30,42803.00,92.341,1649448239999,3951610.76020,1177,74.308,3179883.43770,0
1649448240000,42803.00,42807.80,42775.80,42789.00,125.351,1649448299999,5364233.47750,1389,57.608,2465167.77080,0
1649448300000,42789.10,42827.60,42789.00,42811.20,91.495,1649448359999,3917025.18272,1356,60.763,2601265.74622,0
1649448360000,42811.20,42824.70,42803.40,42806.40,72.610,1649448419999,3108572.23840,1007,44.282,1895861.15530,0
1649448420000,42806.30,42860.90,42806.30,42856.90,150.281,1649448479999,6438259.35490,1623,131.086,5615920.24780,0
1649448480000,42857.00,42860.20,42835.00,42835.10,57.132,1649448539999,2447736.86320,906,25.010,1071566.38560,0
1649448540000,42835.20,42840.10,42781.00,42809.00,110.744,1649448599999,4740162.75490,1354,28.849,1234875.39810,0
1649448600000,42808.90,42812.90,42787.80,42794.90,96.227,1649448659999,4118241.10440,1255,36.892,1578899.26920,0
1649448660000,42794.90,42817.50,42794.90,42808.00,50.562,1649448719999,2164472.85060,764,19.478,833838.48960,0
1649448720000,42808.10,42809.50,42790.00,42804.20,52.533,1649448779999,2248510.58620,687,24.451,1046588.05850,0
1649448780000,42804.30,42841.70,42786.00,42837.30,123.868,1649448839999,5303816.45250,1080,95.610,4093971.66760,0
1649448840000,42837.40,42837.40,42797.10,42797.20,116.401,1649448899999,4984428.90970,931,19.133,819453.69970,0
1649448900000,42797.10,42812.40,42714.00,42738.20,311.523,1649448959999,13316697.45591,2240,39.796,1701677.61010,0
1649448960000,42738.10,42757.70,42730.60,42753.30,141.467,1649449019999,6046842.69280,1491,73.013,3120788.09090,0
1649449020000,42753.30,42767.80,42742.60,42754.80,114.678,1649449079999,4903009.11480,1080,77.916,3331280.79890,0
1649449080000,42754.80,42766.50,42748.80,42752.00,48.377,1649449139999,2068504.96240,780,25.486,1089763.58630,0
1649449140000,42751.90,42757.40,42686.20,42697.90,118.083,1649449199999,5043784.79150,1513,14.094,602153.32130,0
1649449200000,42697.80,42713.00,42642.00,42673.60,205.414,1649449259999,8767280.98458,2413,75.837,3237674.60470,0
1649449260000,42671.70,42674.40,42612.10,42633.00,432.903,1649449319999,18454276.33269,4425,169.723,7234600.85370,0
1649449320000,42633.00,42636.90,42566.40,42591.00,618.663,1649449379999,26351033.45967,5496,325.686,13872703.60070,0
1649449380000,42591.00,42648.00,42591.00,42617.10,230.192,1649449439999,9811119.63450,2243,153.628,6547516.85520,0
1649449440000,42617.00,42623.40,42600.20,42617.30,124.561,1649449499999,5307921.59600,1642,79.011,3366885.89860,0
1649449500000,42617.30,42650.00,42506.10,42529.10,457.538,1649449559999,19482662.74373,4474,152.727,6507241.03290,0
1649449560000,42529.10,42595.80,42529.10,42586.20,259.511,1649449619999,11046854.05540,2965,159.070,6771397.79160,0
1649449620000,42586.30,42639.90,42560.00,42638.90,294.966,1649449679999,12567895.12709,2416,203.137,8654619.94839,0
1649449680000,42639.00,42678.20,42616.50,42652.20,236.258,1649449739999,10078741.79040,2226,175.377,7481777.13840,0
1649449740000,42652.20,42652.30,42632.80,42646.10,65.339,1649449799999,2786320.34750,1010,32.998,1407155.28820,0
1649449800000,42646.00,42672.60,42595.10,42600.10,282.937,1649449859999,12067170.29910,2161,126.430,5392978.06220,0
1649449860000,42600.00,42644.60,42600.00,42632.70,84.567,1649449919999,3605062.08300,1342,45.854,1954701.20200,0
1649449920000,42632.70,42653.60,42631.40,42649.90,118.310,1649449979999,5045180.08330,1158,64.230,2739100.90240,0
1649449980000,42649.80,42710.00,42642.70,42702.90,229.549,1649450039999,9798647.31888,2175,184.847,7890444.70408,0
1649450040000,42702.90,42831.00,42700.00,42787.80,603.494,1649450099999,25813573.52980,4930,390.288,16692472.95219,0
1649450100000,42787.90,42787.90,42733.10,42750.00,221.131,1649450159999,9456558.84360,1814,73.399,3138764.12830,0
1649450160000,42750.00,42782.70,42741.10,42759.40,84.048,1649450219999,3593855.91490,1081,50.325,2151883.92960,0
1649450220000,42759.40,42759.40,42728.00,42728.60,101.230,1649450279999,4327467.12900,906,16.494,705172.87090,0
1649450280000,42728.60,42771.40,42723.00,42771.40,76.168,1649450339999,3255723.99530,1076,34.119,1458570.40630,0
1649450340000,42771.40,42772.80,42760.00,42760.30,55.072,1649450399999,2355215.61570,868,36.966,1580900.53120,0
1649450400000,42760.20,42818.10,42760.20,42812.80,179.392,1649450459999,7678188.43460,1588,148.266,6345929.65750,0
1649450460000,42812.80,42824.00,42809.00,42814.70,91.962,1649450519999,3937420.90582,1101,54.400,2329147.98292,0
1649450520000,42814.60,42834.00,42806.40,42806.50,193.210,1649450579999,8273613.36430,1350,108.760,4657347.25040,0
1649450580000,42806.40,42806.50,42755.50,42768.40,123.340,1649450639999,5276056.71410,1325,49.954,2136490.21960,0
1649450640000,42769.50,42769.60,42720.10,42721.40,108.039,1649450699999,4617525.34301,1189,21.547,920927.19310,0
1649450700000,42721.40,42776.70,42721.30,42761.10,93.329,1649450759999,3989916.04610,1235,55.879,2388824.97940,0
1649450760000,42760.30,42760.30,42737.30,42747.50,32.731,1649450819999,1398997.24890,664,15.708,671364.43320,0
1649450820000,42747.50,42748.70,42708.50,42743.00,152.865,1649450879999,6530983.27890,1253,38.077,1626947.21360,0
1649450880000,42743.00,42789.30,42734.20,42784.80,96.410,1649450939999,4123121.79550,1157,69.625,2977666.21270,0
1649450940000,42784.80,42797.90,42752.20,42794.40,74.998,1649450999999,3208552.92110,1094,43.011,1840190.68260,0
1649451000000,42794.50,42797.10,42763.30,42780.50,44.662,1649451059999,1910452.97570,768,15.132,647314.77250,0
1649451060000,42782.50,42800.70,42782.40,42792.70,122.976,1649451119999,5262775.13170,1004,105.031,4494807.39220,0
1649451120000,42792.70,42812.10,42788.00,42812.10,68.752,1649451179999,2942393.60270,885,55.736,2385376.23430,0
1649451180000,42812.00,42819.50,42785.10,42804.00,64.236,1649451239999,2749546.01242,987,26.685,1142254.61332,0
1649451240000,42804.00,42806.80,42783.40,42798.10,42.925,1649451299999,1836847.85040,722,18.405,787601.60170,0
1649451300000,42798.00,42809.50,42793.90,42804.70,47.850,1649451359999,2047975.08720,731,35.762,1530591.72950,0
1649451360000,42804.70,42804.70,42766.40,42797.00,99.095,1649451419999,4239709.53040,975,16.050,686629.03470,0
1649451420000,42797.00,42808.40,42790.50,42803.60,68.799,1649451479999,2944397.07690,840,25.684,1099177.79110,0
1649451480000,42802.50,42802.50,42690.20,42700.90,306.448,1649451539999,13097747.86221,2638,34.694,1482895.86360,0
1649451540000,42700.80,42802.20,42700.80,42778.50,133.650,1649451599999,5713503.46970,1366,95.454,4080481.12750,0
1649451600000,42780.70,42838.20,42769.40,42827.00,195.462,1649451659999,8367732.17952,1904,134.592,5761502.69332,0
1649451660000,42827.00,42847.90,42789.00,42843.30,201.884,1649451719999,8644986.03094,1915,106.152,4545698.71484,0
1649451720000,42843.20,42850.00,42820.10,42820.10,101.043,1649451779999,4328410.83060,1203,60.825,2605620.33800,0
1649451780000,42820.00,42843.00,42764.90,42765.90,109.364,1649451839999,4679700.39920,1365,27.307,1168912.48970,0
1649451840000,42765.90,42783.10,42732.80,42759.90,115.612,1649451899999,4942903.52561,1406,38.152,1631286.48260,0
1649451900000,42759.90,42759.90,42708.60,42719.80,159.526,1649451959999,6816144.64040,1444,28.958,1237419.16750,0
1649451960000,42719.70,42747.80,42719.70,42741.90,39.327,1649452019999,1680921.55600,749,20.043,856666.22210,0
1649452020000,42741.90,42752.30,42738.40,42738.40,39.730,1649452079999,1698287.44870,619,16.267,695389.03320,0
1649452080000,42738.40,42738.50,42712.00,42712.00,39.403,1649452139999,1683631.35100,602,12.908,551541.79110,0
1649452140000,42712.10,42748.90,42712.10,42746.40,51.655,1649452199999,2207574.60210,760,28.870,1233681.92780,0
1649452200000,42746.40,42746.40,42733.70,42734.60,16.311,1649452259999,697123.77620,412,6.480,276959.97860,0
1649452260000,42734.60,42746.20,42734.60,42744.50,38.950,1649452319999,1664772.69250,543,20.872,892116.74320,0
1649452320000,42744.50,42784.00,42744.50,42784.00,39.120,1649452379999,1672868.04410,624,34.800,1488174.45230,0
1649452380000,42783.90,42785.90,42775.10,42780.90,41.179,1649452439999,1761712.23810,734,21.864,935392.36910,0
1649452440000,42781.00,42789.00,42778.10,42788.20,36.703,1649452499999,1570326.62330,666,15.603,667580.77000,0
1649452500000,42788.20,42789.80,42760.20,42765.90,70.665,1649452559999,3022504.32000,771,31.775,1358914.05110,0
1649452560000,42765.90,42786.50,42765.40,42786.40,30.556,1649452619999,1307102.89160,623,20.077,858859.29620,0
1649452620000,42786.40,42804.20,42779.50,42781.80,48.271,1649452679999,2065603.76160,738,27.237,1165566.64360,0
1649452680000,42781.90,42785.10,42775.80,42781.80,32.434,1649452739999,1387547.54470,547,8.926,381870.80830,0
1649452740000,42781.90,42783.90,42779.10,42783.60,20.010,1649452799999,856066.91200,382,14.718,629667.35380,0
1649452800000,42783.60,42807.60,42783.60,42806.30,51.243,1649452859999,2193094.35870,809,38.064,1629037.66280,0
1649452860000,42806.30,42844.40,42805.00,42834.70,189.176,1649452919999,8102316.16262,1588,163.803,7015502.21782,0
1649452920000,42834.70,42838.20,42790.90,42794.90,97.163,1649452979999,4158980.69490,1029,34.711,1485736.33530,0
1649452980000,42795.10,42808.50,42795.00,42799.20,39.934,1649453039999,1709272.47210,621,29.810,1275960.01670,0
1649453040000,42799.30,42799.30,42765.00,42765.00,110.198,1649453099999,4714614.73200,891,15.862,678608.71820,0
1649453100000,42765.00,42765.00,42723.10,42741.00,137.227,1649453159999,5865112.61701,1404,50.349,2151858.60830,0
1649453160000,42741.10,42762.80,42731.00,42762.70,62.013,1649453219999,2650597.04090,850,25.210,1077602.96180,0
1649453220000,42762.60,42767.20,42760.00,42763.00,21.385,1649453279999,914507.30750,491,10.431,446078.59910,0
1649453280000,42763.00,42766.80,42731.10,42739.20,101.448,1649453339999,4336397.28350,922,18.130,775048.07680,0
1649453340000,42739.20,42761.50,42731.40,42759.40,86.359,1649453399999,3691599.11190,829,74.180,3171055.32390,0
1649453400000,42759.40,42769.60,42745.30,42761.50,71.688,1649453459999,3065385.75730,904,35.173,1504155.98950,0
1649453460000,42761.50,42761.60,42738.10,42745.70,65.918,1649453519999,2817736.15250,780,10.671,456141.30290,0
1649453520000,42745.70,42747.40,42742.80,42742.90,17.287,1649453579999,738939.39050,366,7.842,335213.35920,0
1649453580000,42742.90,42742.90,42740.20,42742.90,27.252,1649453639999,1164804.34570,473,9.086,388360.91310,0
1649453640000,42742.90,42742.90,42737.00,42737.40,13.295,1649453699999,568221.61080,360,5.922,253104.22410,0
1649453700000,42737.50,42737.50,42732.50,42733.60,24.650,1649453759999,1053417.52860,535,7.793,333035.28810,0
1649453760000,42733.60,42733.60,42705.10,42705.10,49.560,1649453819999,2117212.83590,832,9.761,417030.18120,0
1649453820000,42705.10,42706.60,42540.00,42589.90,673.200,1649453879999,28687896.33267,6771,177.447,7559050.75830,0
1649453880000,42589.80,42625.20,42589.40,42601.30,203.987,1649453939999,8691296.28759,2483,118.636,5054728.59369,0
1649453940000,42601.30,42629.80,42596.50,42626.50,124.580,1649453999999,5308944.17300,1438,89.749,3824824.04840,0
1649454000000,42626.40,42698.00,42626.40,42697.70,239.021,1649454059999,10200613.98508,2546,182.967,7808167.03908,0
1649454060000,42697.70,42708.90,42696.80,42696.80,60.510,1649454119999,2583802.20640,1190,30.768,1313833.72650,0
1649454120000,42696.80,42696.90,42600.70,42640.60,144.515,1649454179999,6162393.69979,1891,37.193,1585064.15520,0
1649454180000,42640.80,42641.90,42625.40,42625.40,37.266,1649454239999,1588829.91640,676,12.087,515350.23190,0
1649454240000,42625.40,42627.00,42568.30,42574.20,115.351,1649454299999,4914052.39560,1437,30.490,1298816.11690,0
1649454300000,42574.20,42665.20,42539.40,42658.60,287.270,1649454359999,12235351.46286,3160,176.592,7523740.52999,0
1649454360000,42658.60,42690.00,42622.20,42624.00,219.294,1649454419999,9355054.24588,2296,89.745,3828835.34248,0
1649454420000,42624.00,42632.10,42614.20,42631.20,59.146,1649454479999,2520959.37129,1110,21.544,918290.19040,0
1649454480000,42631.10,42681.60,42631.10,42663.50,77.846,1649454539999,3321574.84760,1055,50.632,2160317.59400,0
1649454540000,42663.00,42685.00,42663.00,42678.20,51.875,1649454599999,2213921.32700,895,39.205,1673212.05510,0
1649454600000,42678.30,42743.10,42673.00,42708.50,139.471,1649454659999,5957828.03420,1754,97.287,4155898.25270,0
1649454660000,42708.60,42708.60,42639.20,42639.30,85.213,1649454719999,3636402.76700,1272,18.635,795358.04280,0
1649454720000,42639.20,42639.20,42594.00,42594.10,111.484,1649454779999,4751456.17769,1160,26.089,1111981.06860,0
1649454780000,42594.00,42594.10,42422.00,42499.70,677.685,1649454839999,28788339.42145,8070,169.393,7197132.58510,0
1649454840000,42499.80,42591.30,42484.40,42553.80,319.347,1649454899999,13582429.61647,3774,207.904,8843234.00707,0
1649454900000,42554.30,42592.20,42506.10,42509.00,140.903,1649454959999,5997494.14140,1930,68.285,2906925.51390,0
1649454960000,42508.90,42562.40,42508.90,42556.70,86.389,1649455019999,3675229.90970,1330,60.476,2572743.89550,0
1649455020000,42556.70,42599.90,42547.10,42599.80,88.389,1649455079999,3763111.19820,1372,66.822,2845242.47330,0
1649455080000,42599.80,42659.50,42593.30,42625.80,176.910,1649455139999,7540867.07200,2223,124.015,5286130.98110,0
1649455140000,42625.80,42628.30,42545.20,42553.60,94.972,1649455199999,4043408.74528,1371,30.997,1319325.13730,0
1649455200000,42553.50,42636.30,42534.50,42631.60,326.914,1649455259999,13923226.47409,2836,252.725,10762515.14259,0
1649455260000,42631.60,42634.50,42574.50,42630.20,115.595,1649455319999,4925454.86120,1578,43.662,1860702.90810,0
1649455320000,42630.10,42632.30,42595.70,42632.30,56.393,1649455379999,2403360.81290,985,28.920,1232496.41960,0
1649455380000,42632.30,42632.80,42555.30,42560.70,88.805,1649455439999,3781998.63800,1285,27.541,1172701.49670,0
1649455440000,42560.70,42587.50,42555.80,42571.40,74.719,1649455499999,3181048.74430,1126,37.743,1606736.86330,0
1649455500000,42571.30,42613.30,42566.50,42603.20,131.645,1649455559999,5607778.32290,1395,80.767,3440491.46930,0
1649455560000,42603.20,42603.20,42562.00,42589.30,85.796,1649455619999,3653668.36170,1278,37.028,1576784.10540,0
1649455620000,42589.40,42620.00,42552.30,42597.90,76.125,1649455679999,3241507.65370,1198,33.323,1419112.57030,0
1649455680000,42597.90,42649.00,42589.10,42621.50,121.942,1649455739999,5198145.49650,1467,73.919,3151329.97900,0
1649455740000,42621.60,42621.60,42574.40,42597.10,56.491,1649455799999,2406276.43510,1060,21.158,901200.40530,0
1649455800000,42597.00,42607.10,42580.00,42580.00,45.924,1649455859999,1956027.11740,884,18.655,794577.88050,0
1649455860000,42580.10,42580.10,42550.00,42551.20,161.256,1649455919999,6863389.18328,1320,25.558,1087803.36760,0
1649455920000,42551.10,42551.10,42525.10,42526.10,79.284,1649455979999,3372655.59940,1409,41.091,1747988.70930,0
1649455980000,42526.10,42539.60,42511.80,42511.80,91.306,1649456039999,3883179.05340,1325,44.926,1910830.16520,0
1649456040000,42511.70,42530.40,42431.70,42465.00,457.633,1649456099999,19436450.13548,5314,214.412,9106476.52800,0
1649456100000,42465.10,42530.20,42449.90,42485.40,255.172,1649456159999,10843081.62430,3441,142.308,6047604.03090,0
1649456160000,42485.50,42489.40,42310.00,42379.20,1029.179,1649456219999,43625003.80567,11106,296.650,12575315.68070,0
1649456220000,42379.30,42432.90,42356.00,42369.50,390.130,1649456279999,16540200.19776,4738,203.886,8644534.44546,0
1649456280000,42369.50,42419.20,42369.40,42410.30,150.997,1649456339999,6401272.50440,2426,79.758,3381117.16120,0
1649456340000,42410.20,42419.70,42343.90,42345.60,210.672,1649456399999,8926686.21215,2504,80.022,3391299.79650,0
1649456400000,42345.50,42387.50,42210.00,42266.10,1862.158,1649456459999,78714893.09046,16105,477.480,20186072.14094,0
1649456460000,42266.10,42335.60,42202.00,42334.40,719.661,1649456519999,30405772.56293,7735,371.512,15698881.08694,0
1649456520000,42334.30,42420.00,42311.70,42401.10,647.794,1649456579999,27444257.02676,6100,399.291,16917483.36856,0
1649456580000,42401.00,42426.10,42353.60,42377.20,295.263,1649456639999,12515478.58350,2965,124.202,5265261.53940,0
1649456640000,42377.20,42400.00,42354.40,42375.90,149.362,1649456699999,6329771.92120,2161,82.202,3483556.93790,0
1649456700000,42378.00,42440.20,42374.20,42434.00,209.050,1649456759999,8866552.55612,2308,147.946,6274840.64512,0
1649456760000,42434.00,42434.10,42401.00,42403.90,107.648,1649456819999,4565993.70650,1807,49.241,2088588.81650,0
1649456820000,42403.90,42412.60,42351.70,42351.80,142.191,1649456879999,6027236.37070,1747,49.129,2082563.77090,0
1649456880000,42351.70,42378.20,42255.00,42292.50,433.239,1649456939999,18326903.76666,4386,148.605,6286105.78730,0
1649456940000,42292.50,42341.50,42259.50,42263.20,183.775,1649456999999,7774031.47850,2436,96.499,4082598.09260,0
1649457000000,42263.20,42379.00,42260.50,42379.00,224.749,1649457059999,9512701.84645,2861,170.654,7223438.66415,0
1649457060000,42379.00,42414.80,42337.60,42397.00,288.275,1649457119999,12219809.44470,2774,199.931,8475260.24010,0
1649457120000,42396.90,42401.00,42371.10,42385.50,94.618,1649457179999,4010710.88050,1733,46.506,1971313.22540,0
1649457180000,42385.60,42388.00,42341.70,42357.90,86.041,1649457239999,3645166.81820,1336,27.276,1155632.11880,0
1649457240000,42357.90,42365.20,42311.70,42349.70,95.186,1649457299999,4030311.01730,1413,40.592,1718638.05620,0
1649457300000,42349.80,42400.00,42345.60,42393.60,75.561,1649457359999,3201394.17540,1201,54.786,2321192.32080,0
1649457360000,42393.60,42443.40,42385.50,42415.70,242.322,1649457419999,10279296.53692,2377,166.253,7052534.11532,0
1649457420000,42415.60,42428.70,42392.50,42393.10,88.156,1649457479999,3738867.83130,1373,33.870,1436552.50260,0
1649457480000,42393.20,42419.50,42388.10,42412.20,137.321,1649457539999,5822584.35110,1292,76.729,3253637.63590,0
1649457540000,42412.20,42414.10,42390.00,42393.20,84.851,1649457599999,3597744.29450,995,39.705,1683432.14200,0
1649457600000,42393.20,42398.00,42377.40,42384.30,84.991,1649457659999,3602566.19830,1146,29.229,1239021.20110,0
1649457660000,42384.30,42384.30,42336.10,42361.70,90.566,1649457719999,3836183.64205,1328,39.297,1664282.56810,0
1649457720000,42361.60,42361.70,42246.30,42250.00,431.041,1649457779999,18230734.83505,3426,119.393,5048827.58500,0
1649457780000,42250.10,42324.30,42234.40,42304.00,212.087,1649457839999,8968162.81290,2779,125.536,5308576.29160,0
1649457840000,42304.00,42361.60,42290.20,42354.10,116.548,1649457899999,4934192.77365,1494,63.821,2701891.24785,0
1649457900000,42354.10,42366.80,42304.60,42307.80,182.231,1649457959999,7717264.07440,2071,50.073,2120465.79180,0
1649457960000,42307.80,42354.30,42307.70,42350.00,81.459,1649458019999,3448535.89290,1339,46.522,1969587.38590,0
1649458020000,42350.00,42397.00,42349.90,42383.00,231.887,1649458079999,9826683.20230,1768,113.609,4814080.43450,0
1649458080000,42385.90,42400.00,42383.00,42392.70,77.417,1649458139999,3282059.21220,1261,44.156,1871960.00450,0
1649458140000,42392.70,42400.00,42390.00,42396.30,62.040,1649458199999,2630269.97440,905,40.552,1719248.38060,0
1649458200000,42396.20,42405.90,42382.30,42397.90,63.637,1649458259999,2698073.84780,1027,39.398,1670411.21600,0
1649458260000,42397.80,42413.50,42397.80,42411.00,76.326,1649458319999,3236796.48180,1138,57.796,2450990.75300,0
1649458320000,42411.00,42456.60,42410.90,42439.10,239.393,1649458379999,10158488.82923,2538,175.164,7432857.50253,0
1649458380000,42439.00,42443.40,42422.90,42436.50,101.462,1649458439999,4305184.03010,1210,31.932,1354989.79620,0
1649458440000,42436.50,42445.90,42425.60,42425.60,83.117,1649458499999,3527358.92520,1069,38.687,1641854.30020,0
1649458500000,42426.70,42442.80,42418.90,42427.00,48.124,1649458559999,2042084.31290,978,25.255,1071647.47340,0
1649458560000,42427.00,42427.10,42382.00,42384.50,98.881,1649458619999,4192475.38460,1432,15.517,657879.31560,0
1649458620000,42384.40,42388.20,42379.90,42383.30,46.868,1649458679999,1986424.38520,828,19.108,809869.61570,0
1649458680000,42383.20,42383.20,42280.00,42324.90,265.896,1649458739999,11252269.23104,2893,87.757,3713230.65780,0
1649458740000,42321.40,42321.40,42282.40,42286.00,114.269,1649458799999,4833148.04480,1538,64.829,2742143.68870,0
1649458800000,42286.00,42289.30,42240.10,42243.00,222.738,1649458859999,9413346.73711,2888,89.242,3771700.63570,0
1649458860000,42243.10,42260.00,42140.00,42247.60,1612.907,1649458919999,68050910.21712,15068,486.088,20511492.91903,0
1649458920000,42247.70,42351.00,42247.60,42315.30,622.471,1649458979999,26336187.05729,6035,386.120,16336397.23135,0
1649458980000,42315.30,42335.90,42250.00,42323.20,204.869,1649459039999,8665296.02970,2992,89.200,3773083.76180,0
1649459040000,42323.10,42325.30,42286.40,42293.40,99.018,1649459099999,4188117.23310,1453,48.918,2068977.05440,0
1649459100000,42293.30,42300.00,42272.10,42275.10,112.200,1649459159999,4745660.06310,1233,76.919,3253496.71360,0
1649459160000,42275.20,42300.00,42260.30,42260.40,144.789,1649459219999,6121714.79710,2000,54.658,2311188.70780,0
1649459220000,42260.30,42260.30,42147.10,42147.20,346.592,1649459279999,14623597.19205,4489,126.976,5356905.85470,0
1649459280000,42147.20,42179.40,42128.30,42128.30,463.232,1649459339999,19524529.05015,5138,167.848,7075643.60900,0
1649459340000,42128.40,42232.00,42117.20,42169.70,469.672,1649459399999,19804129.83781,5238,254.665,10738747.24363,0
1649459400000,42169.70,42169.70,42128.00,42151.10,265.657,1649459459999,11195381.57182,3166,111.715,4707983.26430,0
1649459460000,42151.30,42154.60,42080.60,42127.10,617.897,1649459519999,26021689.93437,6987,171.764,7234166.66380,0
1649459520000,42127.20,42130.80,42074.00,42124.90,477.080,1649459579999,20084239.45097,5406,180.746,7610525.92740,0
1649459580000,42124.90,42240.60,42124.90,42225.30,316.733,1649459639999,13363148.86335,4304,193.547,8165286.85845,0
1649459640000,42225.20,42250.00,42182.30,42189.60,298.553,1649459699999,12606610.90050,3011,163.954,6924028.69200,0
1649459700000,42189.70,42189.70,42122.00,42129.80,276.790,1649459759999,11667021.05132,3184,134.165,5655096.95870,0
1649459760000,42129.90,42164.90,42104.90,42117.30,196.579,1649459819999,8282476.76167,2958,104.303,4395007.44740,0
1649459820000,42117.30,42180.40,42111.30,42177.00,146.074,1649459879999,6156552.93100,2221,74.994,3160899.31510,0
1649459880000,42177.00,42181.60,42134.70,42142.10,109.826,1649459939999,4630067.94940,1697,71.026,2994185.95940,0
1649459940000,42142.10,42176.60,42142.00,42176.60,107.614,1649459999999,4537151.83170,1753,74.084,3123506.46050,0
1649460000000,42176.80,42268.00,42163.10,42240.00,297.549,1649460059999,12562428.32010,2921,212.518,8972183.44630,0
1649460060000,42240.00,42284.20,42232.00,42284.20,194.938,1649460119999,8238401.37482,2410,106.156,4486516.90892,0
1649460120000,42284.20,42287.00,42222.00,42228.80,165.350,1649460179999,6987475.98340,1906,55.195,2332957.83620,0
1649460180000,42228.80,42251.10,42202.60,42214.10,121.467,1649460239999,5129976.22403,1418,41.275,1743333.86050,0
1649460240000,42214.30,42221.70,42150.00,42157.50,162.964,1649460299999,6873073.10890,2267,64.358,2713871.53520,0
1649460300000,42157.60,42203.10,42155.00,42161.30,104.834,1649460359999,4422262.24220,1492,43.667,1841970.22430,0
1649460360000,42161.20,42185.00,42155.10,42185.00,92.040,1649460419999,3882008.74680,1269,46.208,1948974.65890,0
1649460420000,42185.00,42214.80,42159.00,42160.10,155.613,1649460479999,6564372.61080,1553,63.729,2688991.04790,0
1649460480000,42160.00,42166.90,42120.00,42153.80,217.085,1649460539999,9149249.32782,2458,86.126,3630192.39440,0
